-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
-1.649336143134641386e+00,3.141592653589793116e-01,-2.741610443916218595e-02,-2.463921192510404312e-02,-2.199015884604556270e-02,-1.947412179031348181e-02,-1.709524587182048930e-02,-1.485682472173162696e-02,-1.276145595931767705e-02,-1.081117344391446453e-02,-9.007558129403039210e-03,-7.351829658163847904e-03,3.926990816987241395e-01,-5.942970749872385217e-03,-4.763588311493430032e-03,-3.712297190370417166e-03,-2.790419540653663478e-03,-1.998958630913323653e-03,-1.338646866868123267e-03,-8.099909359949008505e-04,-4.133148495842537177e-04,-1.488015518907073969e-04,-1.653364473814540914e-05
